Title,Release Date,Total Sales,3-Record Moving Avg
"Combat",1977-01-01,1.25,0.42
"Air-Sea Battle",1977-01-01,0.98,0.74
"Fun With Numbers",1977-01-01,0.0,0.74
"Kingdom",1977-01-01,0.0,0.33
"Indy 500",1977-10-01,0.27,0.09
"Star Ship",1977-10-01,0.0,0.09
"Blackjack",1977-10-01,0.0,0.09
"Circus Atari",1978-01-01,0.46,0.15
"Maze Craze: A Game of Cops 'n Robbers",1978-01-01,0.45,0.30
"Super Breakout",1978-01-01,0.44,0.45
"Hangman",1978-01-01,0.38,0.42
"Flag Capture",1978-01-01,0.27,0.36
"Breakaway IV",1978-01-01,0.21,0.29
"Home Run",1978-01-01,0.15,0.21
"Canyon Bomber",1978-01-01,0.0,0.12
"Codebreaker",1978-01-01,0.0,0.05
"Slot Machine",1979-01-01,0.31,0.10
"Akalabeth",1979-01-01,0.0,0.10
"FS1 Flight Simulator",1979-01-01,0.0,0.10
"Fishing Derby",1980-01-01,0.51,0.17
"Karate",1980-01-01,0.47,0.33
"Challenge",1980-01-01,0.0,0.33
"Hunt & Score",1980-01-01,0.0,0.16
"Boxing",1980-06-17,0.77,0.26
"Checkers",1980-07-01,0.24,0.34
"ABPA Backgammon",1980-08-16,0.0,0.34
"Las Vegas Poker & Blackjack",1980-08-25,0.0,0.08
"Bridge",1980-12-01,0.27,0.09
"Zork",1980-12-01,0.0,0.09
"Tennis",1980-12-10,0.0,0.09
"Asteroids",1981-01-01,4.31,1.44
"Kaboom!",1981-01-01,1.15,1.82
"Defender",1981-01-01,1.05,2.17
"Ice Hockey",1981-01-01,0.49,0.90
"Freeway",1981-01-01,0.34,0.63
"Haunted House",1981-01-01,0.0,0.28
"Lochjaw",1981-01-01,0.0,0.11
"Laser Blast",1981-03-01,0.39,0.13
"Sneakers",1981-07-01,0.0,0.13
"Donkey Kong",1981-07-09,0.0,0.13
"Demon Attack",1982-01-01,2.13,0.71
"E.T.: The Extra Terrestrial",1982-01-01,1.97,1.37
"Ms. Pac-Man",1982-01-01,1.65,1.92
"River Raid",1982-01-01,1.6,1.74
"Donkey Kong",1982-01-01,1.46,1.57
"Centipede",1982-01-01,1.36,1.47
"Atlantis",1982-01-01,1.27,1.36
"Megamania",1982-01-01,1.1,1.24
"Cosmic Ark",1982-01-01,1.05,1.14
"Spider-Man",1982-01-01,0.93,1.03
"Custer's Revenge",1982-01-01,0.82,0.93
"Alien",1982-01-01,0.79,0.85
"Air Raid",1982-01-01,0.77,0.79
"Berzerk",1982-01-01,0.73,0.76
"King Kong",1982-01-01,0.69,0.73
"Adventures of Tron",1982-01-01,0.67,0.70
"Smurf: Rescue In Gargamel's Castle",1982-01-01,0.59,0.65
"BurgerTime",1982-01-01,0.59,0.62
"Raiders of the Lost Ark",1982-01-01,0.5,0.56
"Grand Prix",1982-01-01,0.48,0.52
"Jawbreaker",1982-01-01,0.45,0.48
"Phoenix",1982-01-01,0.45,0.46
"Barnstorming",1982-01-01,0.43,0.44
"Mouse Trap",1982-01-01,0.4,0.43
"Airlock",1982-01-01,0.39,0.41
"Dragonfire",1982-01-01,0.37,0.39
"Frogs And Flies",1982-01-01,0.36,0.37
"Fantastic Voyage",1982-01-01,0.34,0.36
"Carnival",1982-01-01,0.34,0.35
"Fireball",1982-01-01,0.33,0.34
"Astroblast",1982-01-01,0.31,0.33
"Fast Food",1982-01-01,0.29,0.31
"RealSports Football",1982-01-01,0.26,0.29
"Front Line",1982-01-01,0.24,0.26
"Dark Cavern",1982-01-01,0.24,0.25
"Crazy Climber",1982-01-01,0.22,0.23
"Deadly Duck",1982-01-01,0.22,0.23
"Reactor",1982-01-01,0.22,0.22
"RealSports Baseball",1982-01-01,0.21,0.22
"International Soccer",1982-01-01,0.19,0.21
"Armor Ambush",1982-01-01,0.17,0.19
"RealSports Volleyball",1982-01-01,0.13,0.16
"Frogger",1982-01-01,0.0,0.10
"Air Raiders",1982-01-01,0.0,0.04
"Yars' Revenge",1982-05-01,0.78,0.26
"Sub Hunt",1982-05-06,0.0,0.26
"Reversi",1982-05-11,0.0,0.26
"Chopper Command",1982-06-15,0.5,0.17
"Starmaster",1982-06-23,0.0,0.17
"Space Spartans",1982-06-29,0.0,0.17
"Dig Dug",1983-01-01,1.64,0.55
"Pole Position",1983-01-01,1.18,0.94
"Moon Patrol",1983-01-01,1.12,1.31
"Jungle Hunt",1983-01-01,1.1,1.13
"Joust",1983-01-01,1.08,1.10
"Donkey Kong Junior",1983-01-01,0.97,1.05
"Enduro",1983-01-01,0.87,0.97
"Galaxian",1983-01-01,0.77,0.87
"Kangaroo",1983-01-01,0.72,0.79
"Keystone Kapers",1983-01-01,0.66,0.72
"X-Man",1983-01-01,0.63,0.67
"Halloween",1983-01-01,0.62,0.64
"Battlezone",1983-01-01,0.62,0.62
"Q*bert",1983-01-01,0.58,0.61
"The Activision Decathlon",1983-01-01,0.55,0.58
"Action Force",1983-01-01,0.54,0.56
"Popeye",1983-01-01,0.54,0.54
"Gauntlet",1983-01-01,0.5,0.53
"RealSports Tennis",1983-01-01,0.5,0.51
"Congo Bongo",1983-01-01,0.4,0.47
"Bump 'n' Jump",1983-01-01,0.39,0.43
"Gravitar",1983-01-01,0.38,0.39
"Bank Heist",1983-01-01,0.34,0.37
"Alien's Return",1983-01-01,0.34,0.35
"Frankenstein's Monster",1983-01-01,0.32,0.33
"Mountain King",1983-01-01,0.31,0.32
"Polaris",1983-01-01,0.28,0.30
"Mr. Do!",1983-01-01,0.27,0.29
"Porky's",1983-01-01,0.25,0.27
"Assault",1983-01-01,0.22,0.25
"Death Trap",1983-01-01,0.17,0.21
"Pressure Cooker",1983-01-01,0.15,0.18
"Krull",1983-01-01,0.14,0.15
"K-Razy Shoot-out",1983-01-01,0.0,0.10
"Aufruhr im Zoo",1983-01-01,0.0,0.05
"Frostbite",1983-08-14,0.34,0.11
"Snail Against Squirrel",1983-08-20,0.0,0.11
"Ultima III: Exodus",1983-08-23,0.0,0.11
"Pitfall II: Lost Caverns",1983-09-16,1.31,0.44
"Private Eye",1983-09-19,0.0,0.44
"Mario Bros.",1983-10-01,1.59,0.97
"Mario Bros.",1983-10-01,0.0,0.53
"B.C.'s Quest for Tires",1983-11-01,0.0,0.53
"Dolphin",1983-12-27,0.29,0.10
"Jr. Pac-Man",1984-01-01,0.78,0.36
"Crystal Castles",1984-01-01,0.77,0.61
"Midnight Magic",1984-01-01,0.5,0.68
"Millipede",1984-01-01,0.48,0.58
"Gremlins",1984-01-01,0.46,0.48
"Pengo",1984-01-01,0.4,0.45
"Frogger II: Threeedeep!",1984-01-01,0.33,0.40
"Mr. Do!'s Castle",1984-01-01,0.17,0.30
"Alien",1984-01-01,0.0,0.17
"Congo Bongo",1984-01-01,0.0,0.06
"Beamrider",1984-01-24,0.27,0.09
"Ballblazer",1984-03-01,0.0,0.09
"Boulder Dash",1984-03-01,0.0,0.09
"Mappy",1984-11-14,0.69,0.23
"1942",1984-12-01,0.0,0.23
"Alien",1985-01-01,0.0,0.23
"Ghostbusters",1985-05-10,0.45,0.15
"Dig Dug",1985-06-04,0.41,0.29
"Flappy",1985-06-14,0.0,0.29
"Warpman",1985-07-12,0.0,0.14
"Wrecking Crew",1985-10-01,0.51,0.17
"Kung Fu",1985-10-01,0.0,0.17
"Ice Climber",1985-10-01,0.0,0.17
"Clu Clu Land",1985-10-18,0.82,0.27
"Pinball",1985-10-18,0.0,0.27
"Donkey Kong Jr. Math",1985-10-18,0.0,0.27
"Alter Ego",1986-01-01,0.03,0.01
"Action Fighter",1986-01-01,0.0,0.01
"Black Belt",1986-01-01,0.0,0.01
"TwinBee",1986-01-04,1.2,0.40
"SonSon",1986-02-08,0.0,0.40
"The Hyrule Fantasy: Zelda no Densetsu (FDS)",1986-02-21,0.0,0.40
"Ninja Hattori Kun: Ninja wa Shuugyou Degogiru no Maki",1986-03-05,1.5,0.50
"Nazo no Murasame-Jou (FDS)",1986-04-14,0.57,0.69
"Comical MachineGun Joe",1986-04-21,0.0,0.69
"Dragon Quest",1986-05-27,0.0,0.19
"Balloon Fight",1986-06-01,0.92,0.31
"Urban Champion",1986-06-01,0.0,0.31
"Mario Bros.",1986-06-01,0.0,0.31
"Solaris",1986-07-13,0.37,0.12
"Babel no Tou",1986-07-18,0.0,0.12
"Volleyball (FDS)",1986-07-21,0.0,0.12
"Ganbare Goemon! Karakuri Douchuu",1986-07-30,1.2,0.40
"Valkyrie no Bouken: Toki no Kagi Densetsu",1986-08-01,0.0,0.40
"Metroid (FDS)",1986-08-06,0.0,0.40
"Tag Team Match M.U.S.C.L.E.",1986-10-01,1.05,0.35
"Space Quest",1986-10-01,0.0,0.35
"King's Quest III: To Heir Is Human",1986-10-01,0.0,0.35
"1942",1986-11-01,1.0,0.33
"Commando",1986-11-01,0.0,0.33
"Karate Champ",1986-11-01,0.0,0.33
"Gradius",1986-12-01,1.36,0.45
"Ghosts 'n Goblins",1986-12-01,0.0,0.45
"Top Gun",1986-12-01,0.0,0.45
"Doraemon",1986-12-12,1.15,0.38
"Block Kuzushi (FDS)",1986-12-13,0.0,0.38
"Highschool! Kimengumi",1986-12-15,0.0,0.38
"RealSports Boxing",1987-01-01,0.29,0.10
"ALF: The First Adventure",1987-01-01,0.0,0.10
"Aliens: The Computer Game",1987-01-01,0.0,0.10
"Castlevania",1987-05-01,1.23,0.41
"Kinnikuman: Kinniku Ookurai Soudatsusen (FDS)",1987-05-01,0.0,0.41
"BurgerTime",1987-05-01,0.0,0.41
"Kung-Fu Master",1987-05-12,0.65,0.22
"Youkai Club",1987-05-19,0.0,0.22
"Family Trainer: Jogging Race",1987-05-28,0.0,0.22
"Desert Falcon",1987-06-14,0.26,0.09
"Ys",1987-06-21,0.0,0.09
"Kid Icarus",1987-07-01,0.0,0.09
"Lode Runner",1987-09-01,1.1,0.37
"Star Voyager",1987-09-01,0.0,0.37
"Spelunker",1987-09-01,0.0,0.37
"Mega Man",1987-12-01,0.81,0.27
"Street Fighter",1987-12-01,0.0,0.27
"Wizards & Warriors",1987-12-01,0.0,0.27
"Gegege no Kitarou 2: Youkai Gundan no Chousen",1987-12-22,1.25,0.42
"Family Trainer: Tostugeki! Fuuun Takeshi Shiro",1987-12-28,0.0,0.42
"R.B.I. Baseball",1988-01-01,2.2,1.15
"Star Soldier",1988-01-01,0.96,1.05
"Commando",1988-01-01,0.47,1.21
"Defender II",1988-01-01,0.45,0.63
"Super Football",1988-01-01,0.08,0.33
"Super Baseball",1988-01-01,0.07,0.20
"Gauntlet",1988-01-01,0.0,0.05
"Spy vs Spy",1988-01-01,0.0,0.02
"River Raid II",1988-07-28,0.51,0.17
"Hiryu no Ken II: Dragon no Tsubasa",1988-07-29,0.0,0.17
"San Goku Shi: Chuugen no Hasha",1988-07-29,0.0,0.17
"Dragon Ball: Daimaou Fukkatsu",1988-08-12,1.25,0.42
"Final Lap",1988-08-12,0.0,0.42
"Famicom Wars",1988-08-12,0.0,0.42
"Adventure Island",1988-09-01,1.05,0.35
"Golgo 13: Top Secret Episode",1988-09-01,0.0,0.35
"Zelda II: The Adventure of Link",1988-09-01,0.0,0.35
"Castlevania II: Simon's Quest",1988-11-01,0.93,0.31
"Dr. Chaos",1988-11-01,0.0,0.31
"Anticipation",1988-11-01,0.0,0.31
"Final Fantasy II",1988-12-17,0.76,0.25
"Final Fantasy II",1988-12-17,0.0,0.25
"Fantasy Zone II: OpaOpa no Namida",1988-12-20,0.0,0.25
"Bomberman",1989-01-01,1.03,0.34
"Rampage",1989-01-01,0.24,0.42
"A Nightmare on Elm Street",1989-01-01,0.0,0.42
"After Burner",1989-01-01,0.0,0.08
"Famicom Jump: Eiyuu Retsuden",1989-02-15,1.1,0.37
"Space Shadow",1989-02-15,0.0,0.37
"Hydlide 3: Yami Kara no Houmonsha",1989-02-17,0.0,0.37
"Adventures of Lolo",1989-04-01,0.06,0.02
"Dr. Jekyll and Mr. Hyde",1989-04-01,0.0,0.02
"Fist of the North Star",1989-04-01,0.0,0.02
"Teenage Mutant Ninja Turtles",1989-06-01,4.17,1.39
"Airwolf",1989-06-01,0.0,1.39
"Street Cop",1989-06-01,0.0,1.39
"Double Dragon",1989-07-23,0.47,0.16
"EarthBound Beginnings",1989-07-27,0.0,0.16
"Famista '89 - Kaimaku Han!!",1989-07-28,2.05,0.84
"Takeda Shingen",1989-07-28,0.0,0.68
"Famista '89 - Kaimaku Han!!",1989-07-28,0.0,0.68
"Xevious",1990-01-01,1.52,0.51
"R.B.I. Baseball 2",1990-01-01,1.42,0.98
"KLAX",1990-01-01,0.15,1.03
"African Trail Simulator",1990-01-01,0.0,0.52
"Alien Brigade",1990-01-01,0.0,0.05
"Castlevania III: Dracula's Curse",1990-10-01,0.85,0.28
"Godzilla: Monster of Monsters!",1990-10-01,0.0,0.28
"Gremlins 2: The New Batch",1990-10-01,0.0,0.28
"Teenage Mutant Ninja Turtles II: The Arcade Game",1990-12-01,2.23,0.74
"Amazing Penguin",1990-12-01,0.0,0.74
"Dirty Harry",1990-12-01,0.0,0.74
"Famista '91",1990-12-21,0.3,0.10
"Cross Wiber: Cyber Combat Police",1990-12-21,0.0,0.10
"Capcom Quiz: Hatena? no Daibouken",1990-12-21,0.0,0.10
"Streets of Rage",1990-12-31,2.6,0.87
"Bobby's Cosmic Adventure",1990-12-31,0.0,0.87
"Where in the World is Carmen Sandiego? Deluxe Edition",1990-12-31,0.0,0.87
"R.B.I. Baseball 3",1991-01-01,1.18,0.39
"A.P.B.",1991-01-01,0.0,0.39
"Alien Storm",1991-01-01,0.0,0.39
"Extra Bases",1991-04-01,0.33,0.11
"Fish Dude",1991-04-01,0.0,0.11
"Tasmania Story",1991-04-01,0.0,0.11
"GameBoy Wars",1991-05-21,0.18,0.06
"Mappy",1991-05-24,0.0,0.06
"Hatris",1991-05-24,0.0,0.06
"Kidou Senshi Gundam F91: Formula Senki 0122",1991-07-06,0.33,0.11
"Ganso!! Yancha-Maru",1991-07-11,0.0,0.11
"F1 Circus '91",1991-07-12,0.0,0.11
"Battle Dodge Ball",1991-07-20,0.33,0.11
"Downtown Special: Kunio-kun no Jidaigeki Dayo Zenin Shuugou!",1991-07-26,0.0,0.11
"Wagyan Land",1991-07-26,0.0,0.11
"Super R-Type",1991-09-01,0.23,0.08
"UN Squadron",1991-09-01,0.12,0.12
"Gauntlet II",1991-09-01,0.0,0.12
"Navy Seals",1991-09-01,0.0,0.04
"Final Fantasy Adventure",1991-11-01,0.38,0.13
"John Madden Football",1991-11-01,0.07,0.15
"Battletoads",1991-11-01,0.0,0.15
"Home Alone",1991-11-01,0.0,0.02
"Super Castlevania IV",1991-12-01,0.63,0.21
"Super Baseball Simulator 1.000",1991-12-01,0.2,0.28
"Teenage Mutant Ninja Turtles II: Back from the Sewers",1991-12-01,0.06,0.30
"Lagoon",1991-12-01,0.05,0.10
"Captain America and the Avengers",1991-12-01,0.0,0.04
"D-Force",1991-12-01,0.0,0.02
"Super Wagyan Land",1991-12-13,0.42,0.14
"Tetris 2 + Bombliss",1991-12-13,0.32,0.25
"Chibi Maruko-Chan: Harikiri 365-Nichi no Maki",1991-12-13,0.08,0.27
"Battle of Kingdom",1991-12-13,0.0,0.13
"Genji Tsuushin Agedama",1991-12-13,0.0,0.03
"Super Fire ProWrestling",1991-12-20,0.39,0.13
"Famista '92",1991-12-20,0.28,0.22
"Dahna: Megami Tanja",1991-12-20,0.0,0.22
"Double Dragon II: The Revenge",1991-12-20,0.0,0.09
"SD Gundam Gaiden: Knight Gundam Monogatari: Ooinaru Isan",1991-12-21,0.29,0.10
"Best Keiba Derby Stallion",1991-12-21,0.0,0.10
"Nobunaga no Yabou: Bushou Fuuunroku",1991-12-21,0.0,0.10
"Battle Commander: Hachibushu Shura no Heihou",1991-12-29,0.18,0.06
"Ultraman",1991-12-29,0.0,0.06
"Ultraman Club 3: Mata Mata Shiyutsugeki!! Ultra Kyoudai",1991-12-29,0.0,0.06
"Mega Man 4",1992-01-01,0.93,0.31
"Bomberman II",1992-01-01,0.44,0.46
"Mega Man III",1992-01-01,0.18,0.52
"Alien 3",1992-01-01,0.0,0.21
"Alien Syndrome",1992-01-01,0.0,0.06
"Dragon Ball Z: Chou Saiya Densetsu",1992-01-25,0.58,0.19
"Monopoly",1992-01-25,0.0,0.19
"Romancing SaGa",1992-01-28,0.0,0.19
"Teenage Mutant Ninja Turtles III: The Manhattan Project",1992-02-01,1.39,0.46
"The Legend of the Mystical Ninja",1992-02-01,0.48,0.62
"Blaster Master Boy",1992-02-01,0.0,0.62
"Star Trek: 25th Anniversary",1992-02-01,0.0,0.16
"Dragon Slayer: Eiyuu Densetsu",1992-02-14,0.07,0.02
"Dragon Slayer: The Legend of Heroes",1992-02-14,0.07,0.05
"Navy Blue",1992-02-14,0.0,0.05
"Seirei Shinseiki Fhey Area",1992-02-18,0.0,0.02
"F1 ROC: Race of Champions",1992-03-01,0.28,0.09
"Wing Commander",1992-03-01,0.0,0.09
"Wizards & Warriors III - Kuros: Visions of Power",1992-03-01,0.0,0.09
"Otogirisou",1992-03-07,0.16,0.05
"Indiana Jones and the Last Crusade",1992-03-12,0.0,0.05
"ToeJam & Earl",1992-03-12,0.0,0.05
"Super Adventure Island",1992-04-01,0.22,0.07
"World League Soccer",1992-04-01,0.15,0.12
"Contra III: The Alien Wars",1992-04-01,0.13,0.17
"Nail 'N Scale",1992-04-01,0.0,0.09
"Paperboy 2",1992-04-01,0.0,0.04
"F-1 Grand Prix",1992-04-28,0.28,0.09
"Clu Clu Land (FDS)",1992-04-28,0.0,0.09
"Baseball Stars 2",1992-04-28,0.0,0.09
"Super Soccer",1992-05-01,0.38,0.13
"Romance of the Three Kingdoms II",1992-05-01,0.25,0.21
"The Rocketeer",1992-05-01,0.0,0.21
"Batman: Return of the Joker",1992-05-01,0.0,0.08
"Yoshi",1992-07-01,0.73,0.24
"Defenders of Dynatron City",1992-07-01,0.0,0.24
"Prophecy: The Viking Child",1992-07-01,0.0,0.24
"Super Mario USA",1992-09-14,0.69,0.23
"Kaeru no Tame ni Kane wa Naru",1992-09-14,0.0,0.23
"Spear of Destiny: A Wolfenstein 3D Adventure!",1992-09-18,0.0,0.23
"Super Batter Up",1992-10-01,0.46,0.15
"Home Alone 2: Lost in New York",1992-10-01,0.0,0.15
"Home Alone 2: Lost in New York",1992-10-01,0.0,0.15
"Sonic the Hedgehog 2",1992-11-17,0.04,0.01
"Ufouria: The Saga",1992-11-19,0.0,0.01
"Road Rash",1992-11-19,0.0,0.01
"Mega Man 5",1992-12-01,0.79,0.26
"The Magical Quest starring Mickey Mouse (weekly jp sales)",1992-12-01,0.52,0.44
"Darkman",1992-12-01,0.0,0.44
"Swamp Thing",1992-12-01,0.0,0.17
"Battle Soccer: Field no Hasha",1992-12-11,0.16,0.05
"Mega Man III",1992-12-11,0.0,0.05
"Super BikkuriMan: Densetsu no Sekiban",1992-12-11,0.0,0.05
"SimCity 2000",1993-01-01,2.14,0.71
"NBA Jam",1993-01-01,2.05,1.40
"Super Bomberman",1993-01-01,0.57,1.59
"Romance of the Three Kingdoms III: Dragon of Destiny",1993-01-01,0.29,0.97
"Tetris 2 (weekly jp sales)",1993-01-01,0.23,0.36
"Mega Man IV",1993-01-01,0.13,0.22
"Syndicate",1993-01-01,0.06,0.14
"Empire Deluxe",1993-01-01,0.02,0.07
"Sam & Max Hit the Road",1993-01-01,0.0,0.03
"SimFarm",1993-01-01,0.0,0.01
"SimEarth: The Living Planet",1993-02-01,0.16,0.05
"CyberStrike",1993-02-01,0.0,0.05
"Sonic Blast Man",1993-02-01,0.0,0.05
"Fatal Fury",1993-04-01,0.39,0.13
"Batman Returns",1993-04-01,0.0,0.13
"Brawl Brothers",1993-04-01,0.0,0.13
"Jurassic Park",1993-06-01,0.36,0.12
"Battletoads in Battlemaniacs",1993-06-01,0.0,0.12
"Battletoads in Ragnarok's World",1993-06-01,0.0,0.12
"Rock N' Roll Racing",1993-06-04,0.01,0.00
"Ecco the Dolphin",1993-07-29,0.12,0.04
"Crayon Shin-Chan: Arashi o Yobu Enji",1993-07-30,0.46,0.19
"Cyborg 009",1993-07-30,0.0,0.19
"The Tekkyu Fight! Great Battle Gaiden",1993-07-30,0.0,0.15
"J-League Soccer: Prime Goal",1993-08-06,0.69,0.23
"Super Power League",1993-08-06,0.17,0.29
"Psychic Detective Series Vol. 4: Orgel",1993-08-06,0.0,0.29
"Dragon Ball Z Gaiden: Saiyajin Zetsumetsu Keikaku",1993-08-06,0.0,0.06
"Samurai Shodown",1993-08-11,0.07,0.02
"Davis Cup Tennis",1993-08-15,0.0,0.02
"High Seas Havoc",1993-08-16,0.0,0.02
"Mario & Wario",1993-08-27,0.49,0.16
"Thoroughbred Breeder",1993-08-27,0.19,0.23
"Jangou World Cup",1993-08-27,0.0,0.23
"Crayon Shin-Chan: Orato to Poi Poi",1993-08-27,0.0,0.06
"Gunstar Heroes",1993-09-09,0.13,0.04
"Flashback: The Quest for Identity",1993-09-09,0.0,0.04
"Winning Post",1993-09-10,0.53,0.22
"Gerry Anderson's Thunderbirds: Kokusai Kyuujotai Juudou Seyo!!",1993-09-10,0.0,0.18
"Cult Jump",1993-09-10,0.0,0.18
"Mortal Kombat",1993-09-13,2.67,0.89
"Mortal Kombat",1993-09-13,0.0,0.89
"Mortal Kombat",1993-09-13,0.0,0.89
"Torneko no Daibouken: Fushigi no Dungeon",1993-09-19,0.78,0.26
"Harukanaru Augusta 2: Masters",1993-09-19,0.12,0.30
"Return to Zork",1993-09-21,0.0,0.30
"Genghis Khan II: Clan of the Gray Wolf",1993-09-23,0.0,0.04
"Street Fighter II': Special Champion Edition (JP weekly sales)",1993-09-27,0.07,0.02
"Street Fighter II': Special Champion Edition",1993-09-27,0.0,0.02
"Final Fantasy Legend III",1993-09-29,0.76,0.28
"Aoki Ookami to Shiroki Meshika: Genchou Hishi",1993-09-30,0.0,0.25
"Tetris 2",1993-10-01,0.98,0.58
"Battletoads / Double Dragon",1993-10-01,0.0,0.33
"Cliffhanger",1993-10-01,0.0,0.33
"Ranma 1/2: Akanekodan Teki Hihou",1993-10-22,0.11,0.04
"Crayon Shin-Chan 2: Ora to Wanpaku Gokko Dazo",1993-10-22,0.0,0.04
"Yuu Yuu Hakusho: Bakutou Ankoku Bujutsu Kai",1993-10-22,0.0,0.04
"Classic Road",1993-10-29,0.11,0.04
"Rokudenashi Blues",1993-10-29,0.0,0.04
"America Oudan Ultra-Quiz Part 4",1993-10-29,0.0,0.04
"Pac-Man",1993-11-01,1.22,0.41
"Alien vs. Predator: The Last of His Clan",1993-11-01,0.0,0.41
"Batman: The Animated Series",1993-11-01,0.0,0.41
"Jissen Pachi-Slot Hisshouhou",1993-11-26,0.19,0.06
"Accelebrid",1993-11-26,0.0,0.06
"UNO: Small World",1993-11-26,0.0,0.06
"Teenage Mutant Ninja Turtles: Tournament Fighters",1993-12-01,0.06,0.02
"Battle Cars",1993-12-01,0.0,0.02
"Battletoads / Double Dragon",1993-12-01,0.0,0.02
"Super Mahjong 2: Honkaku 4Jin Uchi",1993-12-02,0.06,0.02
"Teenage Mutant Ninja Turtles: Tournament Fighters",1993-12-02,0.0,0.02
"Duke Nukem II",1993-12-03,0.0,0.02
"Nobunaga no Yabou: Haouden",1993-12-09,0.62,0.21
"Mansion of Hidden Souls",1993-12-09,0.0,0.21
"Super Puyo Puyo",1993-12-10,1.7,0.77
"Keiba Eight Special",1993-12-10,0.05,0.58
"Doom",1993-12-10,0.04,0.60
"Psychic Detective Series Vol. 4: Orgel",1993-12-10,0.0,0.03
"Bomberman '94",1993-12-10,0.0,0.01
"Pachinko Wars II",1993-12-17,0.05,0.02
"Doraemon 2: Nobita no Toizurando Daibouken",1993-12-17,0.05,0.03
"Kaijuu-On Godzilla",1993-12-17,0.0,0.03
"Gabriel Knight",1993-12-17,0.0,0.02
"Yuu Yuu Hakusho",1993-12-22,0.36,0.12
"Ganbare Goemon 2: Kiteretsu Shougun Magginesu",1993-12-22,0.31,0.22
"Downtown Special: Kunio-Kun no Jidaigeki dayo Zenin Shuugou",1993-12-22,0.0,0.22
"Fatal Fury Special",1993-12-22,0.0,0.10
"Shin Momotarou Densetsu",1993-12-24,0.32,0.11
"Hokuto no Ken 7: Seiken Retsuden - Denshousha heno Michi",1993-12-24,0.0,0.11
"Monster Maker III: Hikari no Majutsushi",1993-12-24,0.0,0.11
"Bishoujo Senshi Sailormoon R",1993-12-29,0.27,0.09
"Racing Aces",1993-12-31,0.0,0.09
"Sky Roads",1993-12-31,0.0,0.09
"Mortal Kombat II (US & Others sales)",1994-01-01,2.39,0.80
"Mortal Kombat II",1994-01-01,1.93,1.44
"Dragon Ball Z: La Legende Saien",1994-01-01,1.2,1.84
"Dragon Ball Z: Ultime Menace",1994-01-01,0.73,1.29
"Mega Man X2",1994-01-01,0.56,0.83
"Virtual Soccer",1994-01-01,0.53,0.61
"Stunt Race FX",1994-01-01,0.35,0.48
"Lord of Darkness",1994-01-01,0.28,0.39
"Sailor Moon",1994-01-01,0.22,0.28
"Mega Man Soccer",1994-01-01,0.18,0.23
"Super Street Fighter II",1994-01-01,0.15,0.18
"The King of Fighters '94 (CD)",1994-01-01,0.14,0.16
"Super Street Fighter II Turbo",1994-01-01,0.09,0.13
"Lethal Enforcers",1994-01-01,0.09,0.11
"Ninja Warriors",1994-01-01,0.07,0.08
"Pop'n TwinBee: Rainbow Bell Adventure",1994-01-01,0.06,0.07
"Mortal Kombat II (JP sales)",1994-01-01,0.03,0.05
"SimTower",1994-01-01,0.0,0.03
"A/X-101",1994-01-01,0.0,0.01
"World Class Rugby 2: Kokunai Gekitou Hen '93",1994-01-07,0.02,0.01
"Sol Moonarge",1994-01-07,0.0,0.01
"Cyberia",1994-01-12,0.0,0.01
"Hisshou 777 Fighter: Pachi Slot Eiyu Densetsu",1994-01-14,0.05,0.02
"Tom and Jerry: Frantic Antics!",1994-01-14,0.0,0.02
"Formation Soccer on J-League",1994-01-15,0.0,0.02
"Sonic the Hedgehog 3",1994-01-23,1.76,0.59
"Majin Tensei",1994-01-28,0.08,0.61
"The Great Battle Gaiden 2: Matsuri da Wasshoi",1994-01-28,0.03,0.62
"Gaia Saver Hero Saidai no Sakusen",1994-01-28,0.03,0.05
"Koutetsu no Kishi 2: Sabaku no Rommel Shougun",1994-01-28,0.0,0.02
"Emerald Dragon",1994-01-28,0.0,0.01
"Teenage Mutant Ninja Turtles: Tournament Fighters",1994-02-01,0.07,0.02
"Captain America and the Avengers",1994-02-01,0.0,0.02
"Mickey's Ultimate Challenge",1994-02-01,0.0,0.02
"Derby Stallion II",1994-02-18,0.87,0.29
"Cool Spot",1994-02-18,0.0,0.29
"The Legend of Xanadu",1994-02-18,0.0,0.29
"Itadaki Street 2: Neon Sign wa Bara Iro ni",1994-02-26,0.29,0.10
"Final Fantasy I & II",1994-02-27,0.11,0.13
"NBA Jam",1994-03-01,1.39,0.60
"Mega Man 6",1994-03-01,0.52,0.67
"Star Trek: The Next Generation: Future's Past",1994-03-01,0.0,0.64
"Zoda's Revenge: StarTropics II",1994-03-01,0.0,0.17
"Super Famista 3",1994-03-04,0.39,0.13
"Mary Shelley's Frankenstein",1994-03-04,0.0,0.13
"The Tick",1994-03-04,0.0,0.13
"Jikkyou Powerful Pro Yakuu '94",1994-03-11,0.41,0.14
"Kidou Senshi V Gundam",1994-03-11,0.03,0.15
"First Queen: Ornic Senki",1994-03-11,0.03,0.16
"Sugoi Hebereke",1994-03-11,0.02,0.03
"Shippuu! Iron Leaguer",1994-03-11,0.0,0.02
"Art of Fighting 2",1994-03-11,0.0,0.01
"Virtua Racing",1994-03-14,0.26,0.09
"Microcosm",1994-03-14,0.0,0.09
